generation,best_fitness,avg_fitness,std_fitness
0,1000.0,1000.0,0.0
1,1000.0,1000.0,0.0
2,140.3340922806328,140.3340922806328,0.0
3,112.5574932825861,112.5574932825861,0.0
4,87.60400922677312,87.60400922677312,0.0
5,88.19423897848964,88.19423897848964,0.0
6,160.78296269549924,160.78296269549924,0.0
7,95.16101592141095,95.16101592141095,0.0
8,232.07380592381983,232.07380592381983,0.0
9,87.69604859496286,87.69604859496286,0.0
10,1000.0,1000.0,0.0
11,602.6159039825411,602.6159039825411,0.0
12,88.1008421329924,88.1008421329924,0.0
13,88.33995617951233,88.33995617951233,0.0
14,99.54934881493722,99.54934881493722,0.0
15,1000.0,1000.0,0.0
16,113.17250803663279,113.17250803663279,0.0
17,201.74404796637538,201.74404796637538,0.0
18,122.40751435079139,122.40751435079139,0.0
19,225.79830001472988,225.79830001472988,0.0
20,283.20940935504007,283.20940935504007,0.0
21,94.43322806495884,94.43322806495884,0.0
22,1000.0,1000.0,0.0
23,1000.0,1000.0,0.0
24,107.10117406070556,107.10117406070556,0.0
25,91.47234872276579,91.47234872276579,0.0
26,1000.0,1000.0,0.0
27,1000.0,1000.0,0.0
28,136.53203472286046,136.53203472286046,0.0
29,2182.7498929626986,2182.7498929626986,0.0
30,137.75974969918602,137.75974969918602,0.0
31,104.10997265613096,104.10997265613096,0.0
32,1000.0,1000.0,0.0
33,289.38225270142357,289.38225270142357,0.0
34,1000.0,1000.0,0.0
35,1000.0,1000.0,0.0
36,94.1105732242049,94.1105732242049,0.0
37,161.86328048923136,161.86328048923136,0.0
38,199.12068743380894,199.12068743380894,0.0
39,90.92150086726906,90.92150086726906,0.0
40,1000.0,1000.0,0.0
41,92.46351069004027,92.46351069004027,0.0
42,91.57868529622864,91.57868529622864,0.0
43,87.666844501208,87.666844501208,0.0
44,98.77180773176137,98.77180773176137,0.0
45,1000.0,1000.0,0.0
46,96.9405962997109,96.9405962997109,0.0
47,88.10807692603724,88.10807692603724,0.0
48,266.9416964772249,266.9416964772249,0.0
49,1000.0,1000.0,0.0
50,94.27170468231837,94.27170468231837,0.0
51,90.0003170602019,90.0003170602019,0.0
52,1000.0,1000.0,0.0
53,1000.0,1000.0,0.0
54,87.59248052848798,87.59248052848798,0.0
55,258.33188035645827,258.33188035645827,0.0
56,88.20069003567997,88.20069003567997,0.0
57,89.60166804978388,89.60166804978388,0.0
58,1000.0,1000.0,0.0
59,89.49766402794276,89.49766402794276,0.0
60,105.38843563453956,105.38843563453956,0.0
61,90.68762224340759,90.68762224340759,0.0
62,1000.0,1000.0,0.0
63,92.8436327481288,92.8436327481288,0.0
64,113.33432048437355,113.33432048437355,0.0
65,364.7472706402524,364.7472706402524,0.0
66,88.0364411766524,88.0364411766524,0.0
67,98.81711226105936,98.81711226105936,0.0
68,105.64558458901433,105.64558458901433,0.0
69,103.5233663693436,103.5233663693436,0.0
70,95.50230864527485,95.50230864527485,0.0
71,202.58138182908363,202.58138182908363,0.0
72,121.49706004292413,121.49706004292413,0.0
73,90.4816784025989,90.4816784025989,0.0
74,88.62487436052075,88.62487436052075,0.0
75,1000.0,1000.0,0.0
76,86.84298671101007,86.84298671101007,0.0
77,96.38636263097338,96.38636263097338,0.0
78,360.8557570874659,360.8557570874659,0.0
79,97.69462664766924,97.69462664766924,0.0
80,1000.0,1000.0,0.0
81,1000.0,1000.0,0.0
82,94.71190760836461,94.71190760836461,0.0
83,1000.0,1000.0,0.0
84,88.75695186816692,88.75695186816692,0.0
85,1000.0,1000.0,0.0
